place_name,category,menu_name,weather,menu_price
일신기사식당,한식,순두부,"흐림, 추움, 쌀쌀",8000
일신기사식당,한식,비빔밥,"맑음, 따뜻함",8000
일신기사식당,한식,삼계탕,"더움, 여름",10000
일신기사식당,한식,불고기백반,"흐림, 선선함",12000
일신기사식당,한식,갈치조림,"비",12000
정,중식,매운맛 탕수육 (소),"맑음, 약간 선선함, 기분 좋은 날",15000
정,중식,고추간짜장,"흐림, 선선함, 비오기 전",9000
정,중식,탕수육 (소),"맑음, 따뜻함",14000
정,중식,깐풍기(소),"비, 흐림, 습함",16000
정,중식,삼선짬뽕,"추움, 흐림, 바람부는 날",10000
정,중식,고추짜장,"흐림, 선선함",8500
정,중식,전가복 (소),"겨울, 매우 추움, 특별한 날",25000
정,중식,홍소탕면,"흐림, 쌀쌀함",9500
와플하우스,디저트,딸기빙수,"덥고 습한 여름날, 맑음",8500
와플하우스,디저트,버터&잼 와플,"선선한 가을 오후, 맑음",7000
와플하우스,음료,카라멜라떼,"쌀쌀한 날, 흐림",6000
와플하우스,음료,바닐라라떼,"약간 선선한 날, 구름 많음",6000
와플하우스,음료,카페라떼,"흐림, 쌀쌀함",5500
와플하우스,음료,헤이즐넛아메리카노,"비오는 날, 서늘함",5000
와플하우스,음료,아메리카노,"맑음, 따뜻함",4500
와플하우스,버거,에그버거,"맑음, 따뜻한 봄날",7500
와플하우스,버거,불고기버거,"흐림, 살짝 추운 날",8000
와플하우스,음료,커피쉐이크,"무더운 여름날, 맑음",7000
와플하우스,음료,청포도에이드,"더운 날, 햇볕 쨍쨍",6500
와플하우스,음료,베리베리에이드,"더운 날, 가볍게 마시기 좋은 날씨",6500
와플하우스,음료,요크셔밀크티,"흐리고 선선한 오후",5500
쌍대포 본점,고기,특삼겹 너덜이,"쌀쌀한 날, 구름 많음",17000
쌍대포 본점,고기,일삼꼬들,"흐림, 선선함",15000
쌍대포 본점,고기,한방껍데기,"추운 겨울밤, 맑음",12000
쌍대포 본점,고기,모듬스페셜,"특별한 날, 맑음",25000
쌍대포 본점,고기,생오겹,"맑음, 따뜻함",16000
쌍대포 본점,고기,생삼겹살,"흐림, 쌀쌀함",16000
쌍대포 본점,고기,통갈매기살,"비오는 날, 습함",15000
쌍대포 본점,고기,항정살,"흐림, 선선함",17000
쌍대포 본점,고기,대구막창,"춥고 흐린 날",18000
쌍대포 본점,고기,양념돼지갈비,"맑은 날, 가족끼리",15000
쌍대포 본점,식사,차돌된장밥,"비오는 날, 따뜻함",8000
쌍대포 본점,식사,순두부찌개,"추운 겨울날",7000
쌍대포 본점,식사,차돌 된장찌개,"흐림, 쌀쌀함",7500
쌍대포 본점,식사,생고기김치찌개,"매우 추운 날",8000
쌍대포 본점,사이드,치즈 계란말이,"선선한 저녁",9000
삼정카페,브런치,삼정프렌치토스트,"맑고 따뜻한 봄날",8500
삼정카페,브런치,토마토스튜,"흐리고 선선한 날",9500
삼정카페,샌드위치,스탠다드샌드위치,"맑음, 활동하기 좋은 날",8000
삼정카페,브런치,베이직프렌치토스트,"햇살 좋은 주말 아침",7500
삼정카페,브런치,삼정플레이트,"맑음, 가족 나들이에 좋은 날",11000
삼정카페,디저트,아이스크림 프렌치토스트,"무더운 여름날",9000
삼정카페,디저트,바나나푸딩토스트,"흐림, 선선한 날",8500
삼정카페,디저트,트리플치즈프렌치토스트,"추운 겨울날, 포근하게",9500
삼정카페,브런치,잠봉프렌치토스트,"맑은 날, 약간 쌀쌀함",9500
까치네,한식,쫄면순두부,"흐림, 선선함",7500
까치네,한식,돈가스+쫄순,"맑은 날, 점심시간",8500
까치네,한식,치킨+돈가스+쫄순,"선선한 날, 구름 많음",9500
까치네,한식,쫄순+치즈알밥,"흐림, 포근함",8500
까치네,한식,돈가스+냉면,"더운 여름날",8500
까치네,한식,돈가스+순두부,"흐림, 선선함",8500
까치네,한식,치킨가스+냉면,"더운 여름날",8500
까치네,한식,치킨가스+쫄순,"흐림, 살짝 쌀쌀함",8500
까치네,한식,냉면+치즈알밥,"덥고 습한 여름날",7500
까치네,한식,돈가스,"맑음, 가벼운 점심",7500
까치네,한식,김치볶음밥,"흐림, 선선한 날",7000
까치네,한식,오므라이스,"흐림, 따뜻한 오후",7000
까치네,한식,제육덮밥,"추운 겨울날",7500
까치네,한식,알밥,"흐림, 포근한 날",7000
까치네,한식,치즈알밥,"구름 많고 선선한 날",7500
버거인,버거,지못미버거,"맑고 따뜻한 날",7000
버거인,버거,더블버거,"흐리고 선선한 날",8500
버거인,버거,에그뿜뿜,"맑은 날, 아침 또는 브런치",7500
버거인,버거,하와이안버거,"맑고 더운 여름날",8000
버거인,버거,싱글버거,"구름 조금, 따뜻함",6500
두리식당,한식,된장찌개,"흐리고 쌀쌀한 날",7000
두리식당,한식,김치찌개,"비 오는 날, 선선함",7500
두리식당,한식,동태찌개,"겨울철 추운 날",8000
두리식당,한식,부대찌개,"흐림, 포근한 날",8500
두리식당,한식,북어찜백반,"맑은 날, 가벼운 점심",9000
두리식당,한식,돌솥비빔밥,"맑고 따뜻한 봄날",8500
두리식당,한식,비빔밥,"맑음, 산뜻한 날",8000
해바라기정육식당 청파점,고기류,소한마리(미국산) 1kg,"추운 겨울날, 모임용",40000
해바라기정육식당 청파점,고기류,소반마리(미국산) 500 g,"선선한 날, 친구와 함께",22000
해바라기정육식당 청파점,고기류,소반+돼반 1kg,"구름 많고 선선한 날",35000
해바라기정육식당 청파점,고기류,국내산숙성등심 200 g,"가족 모임날, 흐림",18000
해바라기정육식당 청파점,고기류,갈비살 200 g,"흐림, 소고기 땡기는 날",17000
해바라기정육식당 청파점,고기류,우삼겹 200 g,"맑은 날, 캠핑 분위기",16000
해바라기정육식당 청파점,고기류,육회 200 g,"맑고 약간 선선한 날",20000
해바라기정육식당 청파점,고기류,육회 소 100 g,"선선함, 가볍게 한접시",11000
해바라기정육식당 청파점,고기류,돼지한마리 1kg,"추운 날, 모임용",25000
해바라기정육식당 청파점,고기류,돼지반마리 500 g,"흐림, 소규모 모임",13000
해바라기정육식당 청파점,고기류,국내산 생삼겹 200 g,"맑은 날, 캠핑 느낌",11000
해바라기정육식당 청파점,고기류,국내산 오겹살 200 g,"흐림, 소주 한 잔 하기 좋은 날",11000
해바라기정육식당 청파점,고기류,항정살 200 g,"맑고 선선한 날",12000
해바라기정육식당 청파점,고기류,생목살 200 g,"흐림, 구이 땡기는 날",11000
해바라기정육식당 청파점,고기류,돼지양념구이 300 g,"흐림, 가벼운 저녁",10000
양평매운탕,매운탕,빠가+메기 특대,"겨울, 추울 때 딱 좋은 날",40000
양평매운탕,매운탕,빠가사리 특,"흐림, 쌀쌀한 날",35000
양평매운탕,매운탕,메기 특,"비 오는 날, 따뜻한 국물",30000
양평매운탕,사이드,빙어튀김,"가을, 맑은 날",15000
부암동치킨 숙대점,치킨,후라이드치킨,"맑은 날, 파티용",18000
부암동치킨 숙대점,치킨,매콤 양념치킨,"흐림, 맥주와 함께",19000
부암동치킨 숙대점,사이드,골뱅이 국수,"흐림, 저녁 술안주",12000
부암동치킨 숙대점,사이드,부산오뎅탕,"겨울, 추운 날",10000
부암동치킨 숙대점,사이드,닭모래집,"흐림, 가볍게 한잔하는 날",9000
굴다리소곱창,곱창구이,소곱창 (1인분),"쌀쌀하거나 추운날",18000
굴다리소곱창,곱창구이,대창 (1인분),"추운날, 구이가 땡기는 날",17000
굴다리소곱창,곱창구이,염통 (1인분),"선선한날, 맥주와 함께",15000
가야해장 용산본점,국밥,맑은 소뼈해장국,"춥고 흐린날",9000
가야해장 용산본점,국밥,얼큰 소뼈해장국,"비오는날, 칼칼하게",9500
가야해장 용산본점,국밥,보양곰탕,"겨울철, 영양식 필요할때",11000
가야해장 용산본점,국밥,한우곱창국밥,"쌀쌀한날",10000
가야해장 용산본점,전골,한우곱창전골 (대),"눈오는날, 가족과 함께",40000
가야해장 용산본점,전골,한우곱창전골 (중),"비오는날, 친구들과 함께",25000
가야해장 용산본점,구이,소뼈구이 (1인),"흐림, 고소한 안주",12000
가야해장 용산본점,볶음,오징어양볶음,"흐리고 쌀쌀한날",15000
가야해장 용산본점,육회,육회 (국내산),"맑은날, 입맛없을때",18000
가야해장 용산본점,구이,한우떡갈비 (한접시),"맑은날, 특별한 식사",22000
가야해장 용산본점,구이,한우떡갈비 (반접시),"선선한날, 가볍게",13000
금강산,안주,홍어사시미,"흐리고 비오는날",30000
금강산,구이,묵은지생삼겹,"흐림, 고기 구워먹기 좋은날",18000
금강산,전골,묵은지감자탕 대,"추운날, 뜨끈하게",25000
금강산,전골,우거지감자탕 대,"겨울철, 깊은 맛이 필요할때",24000
금강산,찜,묵은지 생고기찜,"흐림, 구수한 찜 먹고싶을때",20000
금강산,찜,들깨 묵은지 생고기찜,"흐림, 담백한 맛이 땡기는날",21000
금강산,국밥,우거지뼈해장국,"춥거나 숙취날",8000
금강산,국,청국장,"흐리고 선선한날",7000
금강산,볶음,제육볶음,"맑은날, 든든한 점심",8500
금강산,찌개,김치찌개,"흐림, 비오는날",7500
금강산,찌개,돼지 된장찌개,"흐림, 구수한게 땡기는날",7000
금강산,찌개,바지락 된장찌개,"맑은날, 개운한 국물",8000
금강산,찌개,삼겹살 돼지 된장찌개,"흐림, 고기와 찌개 같이",9000
금강산,찌개,삼겹살 바지락 된장찌개,"흐림, 고기와 시원함 같이",9500
더함,국,전통육개장,"흐림, 몸보신하고 싶을때",9000
더함,정식,떡정식,"맑은날, 간단한 한끼",10000
더함,찌개,해물순두부,"흐림, 국물요리 먹고싶을때",8500
더함,정식,런치코스,"맑은날, 여유로운 점심",25000
더함,비빔밥,전복장비빔밥,"맑은날, 건강한 한끼",16000
더함,정식,셋더함한식코스,"특별한 날, 맑은날",30000
더함,정식,새우장정식,"흐림, 짭조름한 반찬 땡기는날",14000
더함,사이드,차돌편채,"선선한날, 가볍게 한잔",12000
더함,구이,생선구이,"맑은날, 담백한 점심",10000
더함,샐러드,더함 샐러드,"맑은날, 상쾌하게",7000
더함,구이,고추장맥적,"흐림, 구이 땡기는날",12000
더함,정식,맥정식,"맑은날, 든든한 식사",13000
더함,정식,둘더함한식코스,"맑은날, 특별한 코스",32000
와우신내떡,떡볶이세트,와우홀릭세트(2인용 세트),"비오는날, 친구랑 둘이서",15000
와우신내떡,떡볶이,와우떡볶이(밀떡+조랭이떡),"흐림, 출출한 날",8000
와우신내떡,떡볶이세트,혼떡만찬세트(인원수대로),"주말, 파티할 때",20000
달인수제한방족발 용산본점,족발,한방족발,"흐림, 가족끼리 저녁식사",25000
달인수제한방족발 용산본점,족발,보쌈,"추운날, 뜨끈하게",20000
달인수제한방족발 용산본점,족발,매운족발,"비오는날, 매콤하게",22000
달인수제한방족발 용산본점,족발,반반족발,"흐림, 다양한 맛 즐기기",23000
달인수제한방족발 용산본점,국수,막국수(소),"더운날, 시원하게",7000
달인수제한방족발 용산본점,국수,막국수(대),"더운날, 시원하게 나눠먹기",10000
달인수제한방족발 용산본점,전,고기녹두전,"흐림, 고소한 전 생각날 때",9000
달인수제한방족발 용산본점,안주,골뱅이소면,"비오는날, 술안주",12000
달인수제한방족발 용산본점,사이드,주먹밥,"흐림, 사이드로 든든하게",5000
달인수제한방족발 용산본점,족발,매운족발 미니,"흐림, 혼술 안주",12000
달인수제한방족발 용산본점,국수,냉묵사발,"더운날, 입가심",6000
달인수제한방족발 용산본점,국수,잔치국수,"맑은날, 따뜻하게",7000
달인수제한방족발 용산본점,족발,미니족발 포장판매,"선선한날, 간편하게",15000
바다잔치,코스요리,A코스,"기념일, 특별한 날",50000
바다잔치,코스요리,B코스,"주말, 가족 모임",70000
바다잔치,코스요리,C코스,"회식, 큰 모임",90000
바다잔치,회,활어모듬 대,"더운날, 시원한 회",80000
바다잔치,회,활어모듬 중,"맑은날, 회가 땡길 때",60000
바다잔치,회,광어 대,"더운날, 담백하게",70000
바다잔치,회,광어 중,"선선한날, 가볍게",50000
바다잔치,회,우럭 대,"더운날, 고소한 회",60000
바다잔치,회,우럭 중,"맑은날, 가벼운 한끼",40000
바다잔치,회,놀래미,"맑은날, 입맛 돋구기",55000
바다잔치,회,농어,"맑은날, 담백한 식사",60000
바다잔치,회,도다리/멍게/해삼/감성돔/참돔,"여름, 신선한 바다맛",70000
바다잔치,볶음,해물볶음,"흐림, 술안주로 딱",35000
바다잔치,볶음,낙지,"흐림, 매콤한게 땡기는날",30000
달볶이 숙명여대점,DIY세트,홈메뉴(DIY) 5인분,"가족끼리, 주말 저녁",20000
달볶이 숙명여대점,튀김,튀김세트,"흐림, 간식 타임",8000
달볶이 숙명여대점,순대,순대세트,"비오는날, 포근하게",9000
달볶이 숙명여대점,김밥,김밥세트,"맑은날, 가벼운 점심",8500
달볶이 숙명여대점,어묵,어묵세트,"추운날, 따뜻한 국물과",8000
달볶이 숙명여대점,떡볶이,떡볶이,"흐림, 출출한날",7000
달볶이 숙명여대점,순대,순대,"흐림, 떡볶이랑 같이",6000
달볶이 숙명여대점,튀김,튀김,"흐림, 떡볶이랑 찰떡궁합",6000
달볶이 숙명여대점,어묵,어묵,"추운날, 뜨끈하게",5000
달볶이 숙명여대점,김밥,꼬마김밥,"맑은날, 가벼운 간식",4500
달볶이 숙명여대점,튀김,어묵튀김 5개,"흐림, 바삭하게",5000
달볶이 숙명여대점,튀김,오징어튀김 1개,"흐림, 별미로",2000
남영역찹쌀잉어빵,간식,잉어빵 3마리,"추운날, 따뜻한 길거리 간식",4000
다이빙룸,파스타,레드라구 파스타,"비오는날, 든든하고 따뜻한 식사",15000
다이빙룸,스테이크,치킨 스테이크,"맑은날, 산뜻한 점심",16000
다이빙룸,스테이크,비프 큐브 스테이크,"흐림, 고기 당기는 날",18000
다이빙룸,파스타,머쉬룸 파스타,"흐림, 고소하고 따뜻한 날",14000
다이빙룸,파스타,바질 페스토 파스타,"맑은날, 가벼운 점심",13500
다이빙룸,파스타,봉골레 파스타,"더운날, 산뜻한 해산물",14000
다이빙룸,안주,감바스 알 아히요,"흐림, 와인과 함께",18000
다이빙룸,안주,치즈퐁듀칩스,"겨울, 포근한 간식",8000
다이빙룸,안주,레드라구 칩스,"비오는날, 바삭한 안주",8000
다이빙룸,안주,페퍼로니 칩스,"맑은날, 가벼운 스낵",8000
다이빙룸,주류,스텔라 생맥주,"더운날, 시원한 맥주",7000
다이빙룸,주류,유자/자몽 하이볼,"맑은날, 상큼한 저녁",7000
동아냉면 숙대2호점,사이드,만두,"흐림, 냉면과 함께",5000
동아냉면 숙대2호점,냉면,물냉면,"더운날, 푸짐하게",8500
동아냉면 숙대2호점,냉면,비빔냉면,"더운날, 푸짐하고 매콤하게",9000
베나레스 숙대점,인도요리,버터치킨,"흐림, 고소하고 든든한 날",18000
베나레스 숙대점,인도요리,치킨티카마살라,"맑은날, 향신료가 땡기는 날",17000
베나레스 숙대점,인도요리,프라운마크니,"더운날, 해산물 커리",19000
베나레스 숙대점,인도요리,팔락 파니르,"흐림, 담백한 날",16000
베나레스 숙대점,인도요리,램 빈달루,"추운날, 매콤하게",20000
베나레스 숙대점,인도요리,탄두리 치킨 비리야니,"맑은날, 향긋한 날",17000
베나레스 숙대점,인도요리,탄두리 치킨(half),"흐림, 가벼운 인도식",10000
베나레스 숙대점,인도요리,마늘난,"흐림, 커리와 찰떡궁합",3000
베나레스 숙대점,인도요리,버터난,"흐림, 부드럽게",3000
베나레스 숙대점,인도요리,플레인 난,"맑은날, 담백하게",2500
베나레스 숙대점,인도요리,샐러드 크림 프라타,"맑은날, 가벼운 브런치",3500
레이브피자,피자,슈퍼 레이브(S),"주말, 파티날",18000
레이브피자,스프,클램 차우더 스프,"추운날, 따뜻하게",6000
레이브피자,피자,치즈 피자(S),"맑은날, 담백하게",15000
레이브피자,피자,바질 마스카포네(S),"봄날, 상쾌하게",16000
레이브피자,피자,치즈 엑스터시(S),"비오는날, 진한 치즈",17000
레이브피자,피자,애시드쉬림프(S),"더운날, 상큼한 해산물",18000
레이브피자,피자,누 레이브(S),"주말, 트렌디하게",17500
레이브피자,피자,마가리따(S),"맑은날, 가볍게",15000
레이브피자,피자,페퍼로니(S),"흐림, 짭짤한 피자",16000
레이브피자,피자,하와이안(S),"더운날, 달콤하게",16000
레이브피자,피자,더블 치즈 베이컨(S),"겨울, 고소하게",17000
교촌치킨 숙대점,치킨,교촌싱글윙,"흐림, 가볍게 혼자서",7000
교촌치킨 숙대점,치킨,레드싱글윙,"비오는날, 매콤하게",7500
교촌치킨 숙대점,치킨,교촌옥수수통안심 떡볶이세트,"흐림, 푸짐한 저녁",13000
교촌치킨 숙대점,치킨,교촌오리지날(한마리),"주말, 가족끼리",18000
교촌치킨 숙대점,치킨,레드윙박스,"비오는날, 매콤한 치맥",20000
교촌치킨 숙대점,치킨,허니윙박스,"맑은날, 달콤하게",20000
교촌치킨 숙대점,치킨,후라이드윙박스,"주말, 기본은 후라이드",19000
교촌치킨 숙대점,치킨,양념치킨윙박스,"흐림, 달콤매콤하게",20000
교촌치킨 숙대점,치킨,허니오리지날(한마리),"맑은날, 달콤하게",19000
교촌치킨 숙대점,치킨,교촌후라이드,"주말, 기본으로",18000
교촌치킨 숙대점,치킨,교촌양념치킨,"흐림, 달콤매콤",19000
교촌치킨 숙대점,치킨,반반오리지날(한마리),"흐림, 다양한 맛",19000
교촌치킨 숙대점,치킨,허니순살,"맑은날, 달콤하게",17000
교촌치킨 숙대점,사이드,달걀듬뿍볶음밥,"흐림, 사이드로 든든하게",5000
츄르츄르라멘,일식,츄라멘,"비오는날, 따뜻한 국물",9000
