place_name,category,menu_name,weather,menu_price
츄르츄르라멘,일식,차슈멘(2장),"흐림, 든든하게",10000
츄르츄르라멘,일식,차슈멘(4장),"추운날, 푸짐하게",12000
츄르츄르라멘,일식,연어스시 10P,"맑은날, 가볍게",15000
츄르츄르라멘,일식,신츄멘,"비오는날, 얼큰하게",9500
츄르츄르라멘,일식,신차슈멘(2),"흐림, 얼큰하면서 든든하게",11000
츄르츄르라멘,일식,신차슈멘(4)장,"추운날, 푸짐하고 얼큰하게",13000
상록수,대표)상록수연탄모둠,"모임날, 다양하게 즐기기",25000
상록수,대표)연탄파불고기,"흐림, 불향 가득하게",15000
상록수,원조)황지살,"맑은날, 담백하게",14000
상록수,NEW)꽈배기생오겹,"주말, 색다르게",16000
상록수,원조)비빔수제비,"더운날, 시원하게",9000
상록수,NEW)역할맥st짜빠구리,"비오는날, 얼큰하게",11000
상록수,추천)시골청국장,"흐림, 구수하게",9000
상록수,NEW)깍둑목살,"추운날, 든든하게",15000
상록수,NEW)생갈매기살1600,"모임날, 구워먹기 좋게",16000
상록수,원조)오이지냉국수,"여름날, 시원하게",8000
포36거리 숙대점,소고기쌀국수,"맑은날, 가볍게",10000
포36거리 숙대점,히레가스(안심),"흐림, 든든하게",9000
포36거리 숙대점,포돈정식(양지 쌀국수+히레가스1줄),"주말, 푸짐하게",13000
포36거리 숙대점,감자말이 새우롤4pcs,"모임날, 간편하게",7000
포36거리 숙대점,칠리소스 닭어깨튀김4pcs,"비오는날, 매콤하게",8000
포36거리 숙대점,새우춘권4pcs,"모임날, 바삭하게",6000
동대문엽기떡볶이 숙대입구점,떡볶이,엽기떡볶이,"추운날, 매콤하게",12000
동대문엽기떡볶이 숙대입구점,떡볶이,마라떡볶이,"비오는날, 얼얼하게",13000
동대문엽기떡볶이 숙대입구점,떡볶이,마라로제떡볶이,"흐림, 고소하고 얼얼하게",14000
동대문엽기떡볶이 숙대입구점,닭요리,엽기닭볶음탕,"추운날, 얼큰하고 푸짐하게",17000
동대문엽기떡볶이 숙대입구점,떡볶이,2인엽기떡볶이,"주말, 친구랑 함께",23000
동대문엽기떡볶이 숙대입구점,밀키트,엽기밀키트(오리지널/착한맛),"맑은날, 간편하게",15000
동대문엽기떡볶이 숙대입구점,밀키트,로제밀키트(오리지널/착한맛),"맑은날, 간편하고 부드럽게",16000
동대문엽기떡볶이 숙대입구점,안주,엽기오돌뼈,"흐림, 매콤한 술안주",12000
동대문엽기떡볶이 숙대입구점,안주,엽기무뼈닭발,"비오는날, 매콤하게",13000
동대문엽기떡볶이 숙대입구점,안주,엽기국물닭발,"추운날, 얼큰하게",13500
동대문엽기떡볶이 숙대입구점,세트,실속세트,"주말, 가성비 있게",20000
동대문엽기떡볶이 숙대입구점,세트,베스트세트,"주말, 인기 메뉴 모음",22000
동대문엽기떡볶이 숙대입구점,세트,스페셜세트,"모임날, 푸짐하게",25000
동대문엽기떡볶이 숙대입구점,세트,닭발세트,"비오는날, 닭발과 함께",21000
몽소,빵류,파니니빵,"맑은날, 가볍게",5000
몽소,빵류,쌀치즈카스테라,"흐림, 부드럽게",5500
몽소,빵류,샌드위치,"맑은날, 든든하게",6000
몽소,빵류,쪽파베이글,"맑은날, 심플하게",4500
몽소,빵류,통밀빵,"흐림, 건강하게",4000
몽소,빵류,무화과깜빠뉴,"맑은날, 고급스럽게",6000
몽소,빵류,꿀빵,"흐림, 달콤하게",3500
몽소,빵류,해남고구마맛탕빵,"추운날, 따뜻하고 달콤하게",5000
몽소,커피,아메리카노 hot,"추운날, 따뜻하게",4000
몽소,커피,카페라떼 hot,"추운날, 부드럽게",4500
몽소,커피,바닐라라떼 hot,"추운날, 달콤하게",4800
몽소,커피,카푸치노 hot,"흐림, 부드럽게",4500
몽소,커피,카라멜라떼 hot,"추운날, 달콤하게",5000
몽소,커피,아메리카노 ice,"더운날, 시원하게",4000
몽소,커피,카페라떼 ice,"더운날, 부드럽게",4500
네코노스시 숙대점,일식,네코스시,"맑은날, 가볍게",10000
네코노스시 숙대점,일식,모듬초밥,"흐림, 신선하게",12000
네코노스시 숙대점,일식,치킨가라아게,"흐림, 바삭하게",8000
네코노스시 숙대점,일식,활어초밥,"맑은날, 신선하게",13000
네코노스시 숙대점,일식,연어초밥,"맑은날, 상큼하게",11000
네코노스시 숙대점,일식,카라동,"흐림, 든든하게",9500
네코노스시 숙대점,일식,연어동,"맑은날, 가볍게",10000
네코노스시 숙대점,일식,네코동,"흐림, 푸짐하게",11000
포라임 숙대점,아시아,차돌양지쌀국수+에그롤1+고구마롤2,"흐림, 든든하게",12000
포라임 숙대점,아시아,차돌양지쌀국수+가라아게2+고구마롤1,"흐림, 든든하게",12000
포라임 숙대점,아시아,차돌양지쌀국수+짜조2+고구마롤1,"흐림, 든든하게",12000
포라임 숙대점,아시아,차돌양지쌀국수+스프링롤2+고구마롤1,"흐림, 든든하게",12000
포라임 숙대점,아시아,차돌양지쌀국수+직화불고기덮밥,"흐림, 푸짐하게",13000
포라임 숙대점,아시아,차돌양지쌀국수+꿔이1+연유,"맑은날, 가볍게",11500
포라임 숙대점,아시아,차돌양지쌀국수+돈까스(1/2)세트,"흐림, 든든하게",12500
포라임 숙대점,아시아,직화불고기덮밥+쌀국수 2인 세트,"흐림, 푸짐하게",15000
포라임 숙대점,아시아,파인애플새우볶음밥+쌀국수 2인 세트,"맑은날, 이색적으로",15000
포라임 숙대점,아시아,노미트 쌀국수,"맑은날, 가볍게",9500
포라임 숙대점,아시아,(담백)양지쌀국수,"흐림, 따뜻하게",10000
포라임 숙대점,아시아,(숙취해소)얼큰소고기쌀국수,"비오는날, 얼큰하게",10500
포라임 숙대점,아시아,(보양)차돌양지쌀국수,"흐림, 든든하게",11000
포라임 숙대점,아시아,(불맛)직화불고기쌀국수,"흐림, 매콤하게",11000
포라임 숙대점,아시아,(쫄깃)곱창힘줄쌀국수,"흐림, 쫄깃하게",11500
라리에또 숙대점,이탈리안,리코타샐러드,"맑은날, 상큼하게",9500
라리에또 숙대점,이탈리안,아라비아따 펜네,"흐림, 매콤하게",11000
라리에또 숙대점,이탈리안,토마토 조개 스파게티,"맑은날, 담백하게",12000
라리에또 숙대점,이탈리안,마일드 토마토 새우 스파게티,"맑은날, 부드럽게",12500
라리에또 숙대점,이탈리안,치킨 토마토 스파게티,"흐림, 든든하게",12000
라리에또 숙대점,이탈리안,토마토 크림치즈 펜네,"흐림, 고소하게",11500
육쌈냉면 숙대점,한식,냉면+숯불고기,"더운날, 시원하게",11000
육쌈냉면 숙대점,한식,비빔밥+숯불고기,"맑은날, 든든하게",10500
육쌈냉면 숙대점,한식,된장찌개,"흐림, 따뜻하게",8000
육쌈냉면 숙대점,한식,김치찌개+숯불고기,"비오는날, 얼큰하게",9500
육쌈냉면 숙대점,한식,고기만두,"흐림, 든든하게",4000
리또리또,멕시칸,브리또,"맑은날, 간편하게",7000
숙대소반,한식,쫄면순두부 + 돈가스,"흐림, 든든하게",10000
숙대소반,한식,쫄면순두부 + 치즈알밥,"흐림, 든든하게",9500
숙대소반,한식,굴순두부,"추운날, 따뜻하게",8500
숙대소반,한식,뚝제육,"흐림, 든든하게",9000
숙대소반,한식,뚝불고기,"흐림, 든든하게",9000
숙대소반,한식,쫄순이,"흐림, 간편하게",7500
숙대소반,한식,부대찌개,"비오는날, 얼큰하게",9500
숙대소반,한식,김치치즈밥,"흐림, 고소하게",8000
숙대소반,한식,정식,"흐림, 든든하게",9500
숙대소반,한식,돈가스,"맑은날, 바삭하게",8500
숙대소반,한식,함박,"흐림, 든든하게",8500
숙대소반,한식,치즈알밥,"흐림, 고소하게",7000
숙대소반,한식,돈가스or함박 순두부,"흐림, 든든하게",10000
한끼마끼 숙대점,일식,반끼베스트세트,"맑은날, 든든하게",12000
한끼마끼 숙대점,일식,살몬아보카도,"맑은날, 상큼하게",11000
한끼마끼 숙대점,일식,유부베스트세트,"흐림, 든든하게",9500
한끼마끼 숙대점,일식,살몬러버유부세트,"흐림, 상큼하게",10000
한끼마끼 숙대점,일식,유부베이직세트,"흐림, 간편하게",8500
한끼마끼 숙대점,일식,내맘대로초이스세트,"맑은날, 자유롭게",11000
한끼마끼 숙대점,일식,생연어유부초밥,"맑은날, 상큼하게",9000
한끼마끼 숙대점,일식,우니이쿠라유부초밥,"맑은날, 고급스럽게",13000
한끼마끼 숙대점,일식,해초샐러드유부초밥,"흐림, 가볍게",8500
한끼마끼 숙대점,일식,허브딜치킨유부초밥,"흐림, 담백하게",8500
한끼마끼 숙대점,일식,그릴드관자유부초밥,"흐림, 고소하게",9500
한끼마끼 숙대점,일식,낙지탕탕유부초밥,"맑은날, 이색적으로",9500
샐러디 숙명여대점,샐러드,로스트닭다리살 샐러드,"맑은날, 상큼하게",10000
샐러디 숙명여대점,샐러드,칠리베이컨 포케볼,"흐림, 든든하게",10500
샐러디 숙명여대점,샌드위치,멕시칸 랩 샌드위치,"맑은날, 간편하게",9500
샐러디 숙명여대점,샌드위치,에그베이컨 샌드,"흐림, 부드럽게",8500
샐러디 숙명여대점,샌드위치,바베큐닭다리살 샌드,"흐림, 든든하게",9500
샐러디 숙명여대점,샐러드,그라브락스 연어 포케볼,"맑은날, 상큼하게",11000
샐러디 숙명여대점,샐러드,로스트삼겹 포케볼,"흐림, 든든하게",11000
샐러디 숙명여대점,샐러드,탄단지 샐러드,"흐림, 건강하게",9500
샐러디 숙명여대점,샐러드,콥 샐러드,"흐림, 든든하게",10500
샐러디 숙명여대점,샐러드,노릇두부단호박 샐러드,"흐림, 건강하게",9500
샐러디 숙명여대점,누들볼,그라브락스 연어 파스타 누들볼,"맑은날, 이색적으로",11000
샐러디 숙명여대점,누들볼,우삼겹메밀면 누들볼,"흐림, 든든하게",10500
샐러디 숙명여대점,누들볼,갈빗살메밀면 누들볼,"흐림, 든든하게",11000
샐러디 숙명여대점,샐러드,우삼겹 포케볼,"흐림, 든든하게",10500
샐러디 숙명여대점,샐러드,바베큐닭다리살 포케볼,"흐림, 든든하게",10500
샐러디 숙명여대점,샐러드,더블 닭다리살 박스(도시락),"흐림, 푸짐하게",11000
샐러디 숙명여대점,샐러드,더블 치킨 파스타 박스(도시락),"흐림, 푸짐하게",11500
샐러디 숙명여대점,샐러드,더블 비프 박스(도시락),"흐림, 푸짐하게",12000
샐러디 숙명여대점,샐러드,더블 삼겹 박스(도시락),"흐림, 푸짐하게",12000
샐러디 숙명여대점,샌드위치,에그마요 샌드,"흐림, 부드럽게",8500
샐러디 숙명여대점,샌드위치,치킨토마토 샌드,"흐림, 든든하게",9500
샐러디 숙명여대점,샌드위치,바베큐닭다리살 샌드,"흐림, 든든하게",9500
샐러디 숙명여대점,랩 샌드위치,에그마요 랩 샌드위치,"맑은날, 가볍게",8500
샐러디 숙명여대점,랩 샌드위치,멕시칸 랩 샌드위치,"맑은날, 간편하게",9000
샐러디 숙명여대점,랩 샌드위치,시저치킨 랩 샌드위치,"흐림, 든든하게",9500
샐러디 숙명여대점,랩 샌드위치,그라브락스 연어 랩 샌드위치,"맑은날, 상큼하게",9500
샐러디 숙명여대점,랩 샌드위치,로스트닭다리살 랩 샌드위치,"흐림, 든든하게",9500
샐러디 숙명여대점,샐러드,마이 샐러디(채소볼),"맑은날, 가볍게",9000
샐러디 숙명여대점,샐러드,마이 샐러디(포케볼),"흐림, 든든하게",9500
샐러디 숙명여대점,샐러드,마이 샐러디(메밀면볼),"흐림, 든든하게",9500
샐러디 숙명여대점,샐러드,마이 샐러디(바질파스타볼),"맑은날, 이색적으로",10000
샐러디 숙명여대점,스프,양송이 크림스프,"추운날, 따뜻하게",4500
샐러디 숙명여대점,스프,단호박 크림스프,"추운날, 달콤하게",4500
샐러디 숙명여대점,스튜,치킨토마토 스튜,"흐림, 든든하게",6500
샐러디 숙명여대점,스프,포테이토 크림스프,"흐림, 부드럽게",4500
키토리,김밥,키토리 김밥,"맑은날, 든든하게",4500
키토리,김밥,야채 듬뿍 샐러드 키토김밥,"흐림, 건강하게",5000
키토리,김밥,와사비마요 참치 키토김밥,"맑은날, 개운하게",5000
키토리,김밥,새우튀김 키토김밥,"맑은날, 바삭하게",5500
키토리,닭강정,수제닭강정M,"흐림, 든든하게",9000
키토리,닭강정,수제닭강정L,"흐림, 푸짐하게",13000
마시앤바시,파스타,백김치 크림 파스타,"흐림, 고소하게",11000
마시앤바시,파스타,시금치 크림 파스타,"흐림, 고소하게",11000
마시앤바시,메인,차이나치킨,"흐림, 든든하게",9000
또와또 본점,즉석떡볶이,또와떡불,"흐림, 얼큰하게",8000
또와또 본점,즉석떡볶이,버섯떡불,"흐림, 담백하게",8500
또와또 본점,즉석떡볶이,해물떡불,"흐림, 시원하게",9000
또와또 본점,즉석떡볶이,모듬떡불,"흐림, 푸짐하게",9500
또와또 본점,즉석떡볶이,야채즉석떡볶이,"맑은날, 담백하게",8000
또와또 본점,즉석떡볶이,치즈즉석떡볶이,"흐림, 고소하게",8500
또와또 본점,즉석떡볶이,불고기즉석떡볶이,"흐림, 든든하게",8500
또와또 본점,즉석떡볶이,해물즉석떡볶이,"흐림, 시원하게",9000
또와또 본점,즉석떡볶이,모듬즉석떡볶이,"흐림, 푸짐하게",9500
또와또 본점,즉석떡볶이,모듬스페셜즉석떡볶이,"흐림, 아주 푸짐하게",10000
비일,코스,All day,"맑은날, 가볍게",15000
비일,코스,Dinner,"저녁, 여유롭게",25000
탕화쿵푸마라탕 숙대점,마라,마라탕,"추운날, 얼큰하게",10000
탕화쿵푸마라탕 숙대점,마라,마라샹궈,"추운날, 얼큰하게",12000
탕화쿵푸마라탕 숙대점,튀김,꿔바로우小,"흐림, 바삭하게",8000
탕화쿵푸마라탕 숙대점,튀김,꿔바로우大,"흐림, 바삭하게",13000
춘리마라탕 숙대점,마라,셀프 마라탕,"흐림, 얼큰하게",9000
춘리마라탕 숙대점,마라,불맛 일품 마라샹궈,"흐림, 얼큰하게",21000
타코비 숙명여대점,타코야끼,오리지널(7/10/15알),"맑은날, 간편하게",6000
타코비 숙명여대점,타코야끼,갈릭치즈(7/10/15알),"맑은날, 고소하게",7000
타코비 숙명여대점,타코야끼,와사비마요(7/10/15알),"맑은날, 개운하게",7000
타코비 숙명여대점,타코야끼,치즈맛(7/10/15알),"흐림, 고소하게",7000
타코비 숙명여대점,타코야끼,명란마요(7/10/15알),"맑은날, 이색적으로",7000
타코비 숙명여대점,타코야끼,매운맛(7/10/15알),"흐림, 얼큰하게",7000
타코비 숙명여대점,타코야끼,아주매운맛(7/10/15알),"흐림, 아주 얼큰하게",7000
타코비 숙명여대점,타코야끼,매콤치즈(7/10/15알),"흐림, 고소하게",7000
타코비 숙명여대점,타코야끼,매콤갈릭(7/10/15알),"흐림, 매콤하게",7000
타코비 숙명여대점,타코야끼,매콤명란(7/10/15알),"흐림, 매콤하고 고소하게",7000
홍곱창 숙명여대점,곱창,데리야끼막창,"흐림, 달콤하게",12000
홍곱창 숙명여대점,곱창,야채곱창,"흐림, 담백하게",12000
홍곱창 숙명여대점,곱창,핵마늘막창,"흐림, 매콤하게",13000
홍곱창 숙명여대점,곱창,불곱창,"흐림, 얼큰하게",13000
홍곱창 숙명여대점,곱창,순대곱창,"흐림, 푸짐하게",12000
홍곱창 숙명여대점,곱창,알곱창,"흐림, 이색적으로",12000
홍곱창 숙명여대점,곱창,치즈불곱창,"흐림, 고소하게",13000
홍곱창 숙명여대점,곱창,소금구이막창,"흐림, 깔끔하게",12000
홍곱창 숙명여대점,곱창,양념막창,"흐림, 달콤하게",12000
홍곱창 숙명여대점,곱창,불막창,"흐림, 얼큰하게",13000
다온베이글,커피,솔티드 아인슈페너,"흐림, 달콤하게",5000
다온베이글,베이글,프로슈토 베이글 샌드위치,"맑은날, 든든하게",7000
다온베이글,베이글,수제 카이막 베이글,"맑은날, 달콤하게",6000
다온베이글,음료,수제 밀크티,"흐림, 부드럽게",5000
다온베이글,베이글,포테이토 치즈 베이글,"흐림, 고소하게",5500
다온베이글,베이글,플레인 베이글,"맑은날, 기본으로",3000
다온베이글,커피,솔티드 아인슈페너 라떼,"흐림, 달콤하게",5500
다온베이글,베이글,참깨 베이글,"맑은날, 고소하게",3200
다온베이글,베이글,에브리띵 베이글,"맑은날, 다양한 맛으로",3500
다온베이글,베이글,바질 베이글,"맑은날, 향긋하게",3500
다온베이글,베이글,블루베리 베이글,"흐림, 달콤하게",3500
다온베이글,베이글,초콜릿 베이글,"흐림, 달콤하게",3500
다온베이글,베이글,페퍼로니 피자 베이글,"맑은날, 든든하게",4000
다온베이글,베이글,초코나무숲 베이글,"흐림, 달콤하게",4000
다온베이글,베이글,스윗펌킨 치즈 베이글,"흐림, 달콤하고 부드럽게",4500
빨봉분식 숙명여대점,분식,빨봉떡볶이,"흐림, 얼큰하게",5000
빨봉분식 숙명여대점,분식,빨봉돈까스,"맑은날, 든든하게",7000
빨봉분식 숙명여대점,덮밥,연탄불고기덮밥,"흐림, 든든하게",7000
빨봉분식 숙명여대점,분식,오므라이스,"흐림, 부드럽게",6000
빨봉분식 숙명여대점,분식,쫄면,"맑은날, 새콤하게",5000
빨봉분식 숙명여대점,튀김,모듬튀김,"흐림, 바삭하게",4000
빨봉분식 숙명여대점,떡볶이,치즈떡볶이,"흐림, 고소하게",5500
루다브레드,빵,무화과 와인스틱,"흐림, 고급스럽게",5000
루다브레드,빵,마롱 깜파뉴,"흐림, 고소하게",4500
루다브레드,빵,크림치즈 카페모카,"흐림, 달콤하게",4800
루다브레드,빵,슈크림 브리오슈,"흐림, 부드럽게",4500
루다브레드,빵,연유 버터 프레첼,"흐림, 달콤하게",4300
루다브레드,빵,초코 토네이도,"흐림, 달콤하게",4500
루다브레드,샌드위치,크로와상샌드위치,"맑은날, 가볍게",5000
루다브레드,샌드위치,베이글 샌드위치,"맑은날, 든든하게",5000
루다브레드,샌드위치,치아바타샌드위치,"흐림, 담백하게",5000
루다브레드,빵,앙버터,"흐림, 달콤하게",4500
루다브레드,빵,소금빵,"맑은날, 심플하게",3000
먼데이피크닉,디저트,까눌레,"맑은날, 달콤하게",3000
먼데이피크닉,디저트,에그타르트,"맑은날, 부드럽게",3200
먼데이피크닉,디저트,휘낭시에,"맑은날, 달콤하게",2500
먼데이피크닉,디저트,수제쿠키14종,"맑은날, 다양하게",5000
먼데이피크닉,디저트,다양한구움과자,"맑은날, 다양하게",5000