place_name,region,menu_name,menu_price,address,url,allergy
바다잔치,청파동,우럭 중,40000.0,서울 용산구 청파동1가 140-2,https://pcmap.place.naver.com/place/18135585,없음
바다잔치,청파동,놀래미,55000.0,서울 용산구 청파동1가 140-2,https://pcmap.place.naver.com/place/18135585,없음
바다잔치,청파동,농어,60000.0,서울 용산구 청파동1가 140-2,https://pcmap.place.naver.com/place/18135585,없음
바다잔치,청파동,도다리/멍게/해삼/감성돔/참돔,70000.0,서울 용산구 청파동1가 140-2,https://pcmap.place.naver.com/place/18135585,갑각류
바다잔치,청파동,해물볶음,35000.0,서울 용산구 청파동1가 140-2,https://pcmap.place.naver.com/place/18135585,없음
바다잔치,청파동,낙지,30000.0,서울 용산구 청파동1가 140-2,https://pcmap.place.naver.com/place/18135585,없음
달볶이 숙명여대점,청파동,튀김세트,8000.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,밀
달볶이 숙명여대점,청파동,순대세트,9000.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,고기
달볶이 숙명여대점,청파동,김밥세트,8500.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,달걀
달볶이 숙명여대점,청파동,어묵세트,8000.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,"밀, 땅콩/대두"
달볶이 숙명여대점,청파동,떡볶이,7000.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,밀
달볶이 숙명여대점,청파동,순대,6000.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,고기
달볶이 숙명여대점,청파동,튀김,6000.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,밀
달볶이 숙명여대점,청파동,어묵,5000.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,"밀, 땅콩/대두"
달볶이 숙명여대점,청파동,꼬마김밥,4500.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,달걀
달볶이 숙명여대점,청파동,어묵튀김 5개,5000.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,"밀, 땅콩/대두"
달볶이 숙명여대점,청파동,오징어튀김 1개,2000.0,서울 용산구 청파동2가 55-9,https://pcmap.place.naver.com/place/11822204,밀
남영역찹쌀잉어빵,청파동,잉어빵 3마리,4000.0,서울 용산구 청파동3가 12-4,https://pcmap.place.naver.com/place/1033235457,밀
다이빙룸,청파동,레드라구 파스타,15000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,밀
다이빙룸,청파동,치킨 스테이크,16000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,고기
다이빙룸,청파동,비프 큐브 스테이크,18000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,고기
다이빙룸,청파동,머쉬룸 파스타,14000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,밀
다이빙룸,청파동,바질 페스토 파스타,13500.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,밀
다이빙룸,청파동,봉골레 파스타,14000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,밀
다이빙룸,청파동,감바스 알 아히요,18000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,갑각류
다이빙룸,청파동,치즈퐁듀칩스,8000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,우유
다이빙룸,청파동,레드라구 칩스,8000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,없음
다이빙룸,청파동,페퍼로니 칩스,8000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,없음
다이빙룸,청파동,스텔라 생맥주,7000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,없음
다이빙룸,청파동,유자/자몽 하이볼,7000.0,서울 용산구 청파동3가 90-4,https://pcmap.place.naver.com/place/1202589603,없음
동아냉면 숙대2호점,청파동,만두,5000.0,서울 용산구 청파동3가 24-24,https://pcmap.place.naver.com/place/33878557,밀
동아냉면 숙대2호점,청파동,물냉면,8500.0,서울 용산구 청파동3가 24-24,https://pcmap.place.naver.com/place/33878557,밀
동아냉면 숙대2호점,청파동,비빔냉면,9000.0,서울 용산구 청파동3가 24-24,https://pcmap.place.naver.com/place/33878557,밀
베나레스 숙대점,청파동,버터치킨,18000.0,서울 용산구 청파동2가 76-2,https://pcmap.place.naver.com/place/20510788,"고기, 우유"
베나레스 숙대점,청파동,치킨티카마살라,17000.0,서울 용산구 청파동2가 76-2,https://pcmap.place.naver.com/place/20510788,고기
베나레스 숙대점,청파동,램 빈달루,20000.0,서울 용산구 청파동2가 76-2,https://pcmap.place.naver.com/place/20510788,고기
베나레스 숙대점,청파동,탄두리 치킨 비리야니,17000.0,서울 용산구 청파동2가 76-2,https://pcmap.place.naver.com/place/20510788,고기
베나레스 숙대점,청파동,탄두리 치킨(half),10000.0,서울 용산구 청파동2가 76-2,https://pcmap.place.naver.com/place/20510788,고기
베나레스 숙대점,청파동,마늘난,3000.0,서울 용산구 청파동2가 76-2,https://pcmap.place.naver.com/place/20510788,없음
베나레스 숙대점,청파동,버터난,3000.0,서울 용산구 청파동2가 76-2,https://pcmap.place.naver.com/place/20510788,우유
베나레스 숙대점,청파동,플레인 난,2500.0,서울 용산구 청파동2가 76-2,https://pcmap.place.naver.com/place/20510788,없음
베나레스 숙대점,청파동,샐러드 크림 프라타,3500.0,서울 용산구 청파동2가 76-2,https://pcmap.place.naver.com/place/20510788,우유
레이브피자,청파동,슈퍼 레이브(S),18000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,없음
레이브피자,청파동,클램 차우더 스프,6000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,"고기, 우유"
레이브피자,청파동,치즈 피자(S),15000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,"밀, 우유"
레이브피자,청파동,바질 마스카포네(S),16000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,우유
레이브피자,청파동,치즈 엑스터시(S),17000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,우유
레이브피자,청파동,애시드쉬림프 피자(S),18000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,"갑각류, 밀"
레이브피자,청파동,누 레이브 피자(S),17500.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,밀
레이브피자,청파동,마가리따 피자(S),15000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,밀
레이브피자,청파동,페퍼로니 피자(S),16000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,밀
레이브피자,청파동,하와이안 피자(S),16000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,밀
레이브피자,청파동,더블 치즈 베이컨(S),17000.0,서울 용산구 청파동3가 102,https://pcmap.place.naver.com/place/1420182118,"고기, 우유"
교촌치킨 숙대점,청파동,교촌싱글윙,7000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,레드싱글윙,7500.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,교촌옥수수통안심 떡볶이세트,13000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,"밀, 고기"
교촌치킨 숙대점,청파동,교촌오리지날(한마리),18000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,없음
교촌치킨 숙대점,청파동,레드윙박스,20000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,허니윙박스,20000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,후라이드윙박스,19000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,양념치킨윙박스,20000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,허니오리지날(한마리),19000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,없음
교촌치킨 숙대점,청파동,교촌후라이드,18000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,교촌양념치킨,19000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,반반오리지날치킨(한마리),19000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,허니순살치킨,17000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,고기
교촌치킨 숙대점,청파동,달걀듬뿍볶음밥,5000.0,서울 용산구 청파동2가 90-11,https://pcmap.place.naver.com/place/1805379721,달걀
츄르츄르라멘,청파동,츄라멘,9000.0,서울 용산구 청파동3가 104,https://pcmap.place.naver.com/place/1116654116,밀
츄르츄르라멘,청파동,차슈멘(2장),10000.0,서울 용산구 청파동3가 104,https://pcmap.place.naver.com/place/1116654116,고기
츄르츄르라멘,청파동,차슈멘(4장),12000.0,서울 용산구 청파동3가 104,https://pcmap.place.naver.com/place/1116654116,고기
츄르츄르라멘,청파동,연어스시 10P,15000.0,서울 용산구 청파동3가 104,https://pcmap.place.naver.com/place/1116654116,없음
츄르츄르라멘,청파동,신츄라멘,9500.0,서울 용산구 청파동3가 104,https://pcmap.place.naver.com/place/1116654116,밀
츄르츄르라멘,청파동,신차슈멘(2),11000.0,서울 용산구 청파동3가 104,https://pcmap.place.naver.com/place/1116654116,고기
츄르츄르라멘,청파동,신차슈멘(4)장,13000.0,서울 용산구 청파동3가 104,https://pcmap.place.naver.com/place/1116654116,고기
상록수,청파동,상록수연탄모둠,25000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,없음
상록수,청파동,연탄파불고기,15000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,고기
상록수,청파동,황지살,14000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,없음
상록수,청파동,꽈배기생오겹,16000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,고기
상록수,청파동,비빔수제비,9000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,밀
상록수,청파동,역할맥st짜빠구리,11000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,밀
상록수,청파동,시골청국장,9000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,땅콩/대두
상록수,청파동,깍둑목살,15000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,고기
상록수,청파동,생갈매기살,16000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,고기
상록수,청파동,오이지냉국수,8000.0,서울 용산구 청파동2가 99-2,https://pcmap.place.naver.com/place/1090397990,밀
포36거리 숙대점,청파동,히레가스(안심),9000.0,서울 용산구 청파동2가 64-28,https://pcmap.place.naver.com/place/39402518,"밀, 고기"
포36거리 숙대점,청파동,포돈정식(양지 쌀국수+히레가스1줄),13000.0,서울 용산구 청파동2가 64-28,https://pcmap.place.naver.com/place/39402518,"밀, 고기"
포36거리 숙대점,청파동,감자말이 새우롤4pcs,7000.0,서울 용산구 청파동2가 64-28,https://pcmap.place.naver.com/place/39402518,갑각류
포36거리 숙대점,청파동,칠리소스 닭어깨튀김4pcs,8000.0,서울 용산구 청파동2가 64-28,https://pcmap.place.naver.com/place/39402518,"밀, 고기"
포36거리 숙대점,청파동,새우춘권4pcs,6000.0,서울 용산구 청파동2가 64-28,https://pcmap.place.naver.com/place/39402518,갑각류
동대문엽기떡볶이 숙대입구점,청파동,엽기떡볶이,12000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,밀
동대문엽기떡볶이 숙대입구점,청파동,마라떡볶이,13000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,밀
동대문엽기떡볶이 숙대입구점,청파동,마라로제떡볶이,14000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,"밀, 우유"
동대문엽기떡볶이 숙대입구점,청파동,엽기닭볶음탕,17000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,고기
동대문엽기떡볶이 숙대입구점,청파동,2인엽기떡볶이,23000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,밀
동대문엽기떡볶이 숙대입구점,청파동,엽기밀키트(오리지널/착한맛),15000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,없음
동대문엽기떡볶이 숙대입구점,청파동,로제밀키트(오리지널/착한맛),16000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,"밀, 우유"
동대문엽기떡볶이 숙대입구점,청파동,엽기오돌뼈,12000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,없음
동대문엽기떡볶이 숙대입구점,청파동,엽기무뼈닭발,13000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,고기
동대문엽기떡볶이 숙대입구점,청파동,엽기국물닭발,13500.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,고기
동대문엽기떡볶이 숙대입구점,청파동,닭발세트,21000.0,서울 용산구 청파동3가 24-45,https://pcmap.place.naver.com/place/20288082,고기
몽소,청파동,파니니빵,5000.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,밀
몽소,청파동,쌀치즈카스테라,5500.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,"밀, 우유"
몽소,청파동,샌드위치,6000.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,밀
몽소,청파동,쪽파베이글,4500.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,밀
몽소,청파동,통밀빵,4000.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,밀
몽소,청파동,무화과깜빠뉴,6000.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,없음
몽소,청파동,꿀빵,3500.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,밀
몽소,청파동,해남고구마맛탕빵,5000.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,밀
몽소,청파동,아메리카노 hot,4000.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,없음
몽소,청파동,카페라떼 hot,4500.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,우유
몽소,청파동,바닐라라떼 hot,4800.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,우유
몽소,청파동,카푸치노 hot,4500.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,우유
몽소,청파동,카라멜라떼 hot,5000.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,우유
몽소,청파동,아메리카노 ice,4000.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,없음
몽소,청파동,카페라떼 ice,4500.0,서울 용산구 청파동2가 90-18,https://pcmap.place.naver.com/place/37564978,우유
네코노스시 숙대점,청파동,네코스시,10000.0,서울 용산구 청파동2가 67-2,https://pcmap.place.naver.com/place/1053376088,없음
네코노스시 숙대점,청파동,모듬초밥,12000.0,서울 용산구 청파동2가 67-2,https://pcmap.place.naver.com/place/1053376088,없음
네코노스시 숙대점,청파동,치킨가라아게,8000.0,서울 용산구 청파동2가 67-2,https://pcmap.place.naver.com/place/1053376088,"갑각류, 고기"
네코노스시 숙대점,청파동,활어초밥,13000.0,서울 용산구 청파동2가 67-2,https://pcmap.place.naver.com/place/1053376088,없음
네코노스시 숙대점,청파동,연어초밥,11000.0,서울 용산구 청파동2가 67-2,https://pcmap.place.naver.com/place/1053376088,없음
네코노스시 숙대점,청파동,카라동,9500.0,서울 용산구 청파동2가 67-2,https://pcmap.place.naver.com/place/1053376088,밀
네코노스시 숙대점,청파동,연어동,10000.0,서울 용산구 청파동2가 67-2,https://pcmap.place.naver.com/place/1053376088,밀
네코노스시 숙대점,청파동,네코동,11000.0,서울 용산구 청파동2가 67-2,https://pcmap.place.naver.com/place/1053376088,밀
포라임 숙대점,청파동,차돌양지쌀국수+에그롤1+고구마롤2,12000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"달걀, 밀, 고기"
포라임 숙대점,청파동,차돌양지쌀국수+가라아게2+고구마롤1,12000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"갑각류, 밀, 고기"
포라임 숙대점,청파동,차돌양지쌀국수+짜조2+고구마롤1,12000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기"
포라임 숙대점,청파동,차돌양지쌀국수+스프링롤2+고구마롤1,12000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기, 우유"
포라임 숙대점,청파동,차돌양지쌀국수+직화불고기덮밥,13000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기"
포라임 숙대점,청파동,차돌양지쌀국수+꿔이1+연유,11500.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기, 우유"
포라임 숙대점,청파동,차돌양지쌀국수+돈까스(1/2)세트,12500.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기"
포라임 숙대점,청파동,직화불고기덮밥+쌀국수 2인 세트,15000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기"
포라임 숙대점,청파동,파인애플새우볶음밥+쌀국수 2인 세트,15000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"갑각류, 밀"
포라임 숙대점,청파동,노미트 쌀국수,9500.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,밀
포라임 숙대점,청파동,(담백)양지쌀국수,10000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,밀
포라임 숙대점,청파동,(숙취해소)얼큰소고기쌀국수,10500.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기"
포라임 숙대점,청파동,(보양)차돌양지쌀국수,11000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기"
포라임 숙대점,청파동,(불맛)직화불고기쌀국수,11000.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기"
포라임 숙대점,청파동,(쫄깃)곱창힘줄쌀국수,11500.0,서울 용산구 청파동2가 55-1,https://pcmap.place.naver.com/place/33141786,"밀, 고기"
라리에또 숙대점,청파동,리코타샐러드,9500.0,서울 용산구 청파동2가 60-1,https://pcmap.place.naver.com/place/13311230,우유
라리에또 숙대점,청파동,아라비아따 펜네,11000.0,서울 용산구 청파동2가 60-1,https://pcmap.place.naver.com/place/13311230,없음
라리에또 숙대점,청파동,토마토 조개 스파게티,12000.0,서울 용산구 청파동2가 60-1,https://pcmap.place.naver.com/place/13311230,"갑각류, 밀"
라리에또 숙대점,청파동,마일드 토마토 새우 스파게티,12500.0,서울 용산구 청파동2가 60-1,https://pcmap.place.naver.com/place/13311230,"갑각류, 밀"
라리에또 숙대점,청파동,치킨 토마토 스파게티,12000.0,서울 용산구 청파동2가 60-1,https://pcmap.place.naver.com/place/13311230,"갑각류, 밀, 고기"
라리에또 숙대점,청파동,토마토 크림치즈 펜네,11500.0,서울 용산구 청파동2가 60-1,https://pcmap.place.naver.com/place/13311230,우유
육쌈냉면 숙대점,청파동,냉면+숯불고기,11000.0,서울 용산구 청파동3가 111-59,https://pcmap.place.naver.com/place/31357362,"밀, 고기"
육쌈냉면 숙대점,청파동,비빔밥+숯불고기,10500.0,서울 용산구 청파동3가 111-59,https://pcmap.place.naver.com/place/31357362,고기
