name,address,phone,category,lat,lng,id,url
일신기사식당,서울 용산구 청파동2가 1-146,02-713-8423,음식점 > 기사식당,37.5466652188751,126.963630350708,18717848,https://pcmap.place.naver.com/place/18717848
정,서울 용산구 청파동2가 67-6,02-719-8719,음식점 > 중식 > 중국요리,37.5450480291289,126.967053023127,11600155,https://pcmap.place.naver.com/place/11600155
와플하우스,서울 용산구 청파동2가 71-75,02-711-2649,"음식점 > 간식 > 제과,베이커리",37.5444609837908,126.968542424231,11620882,https://pcmap.place.naver.com/place/11620882
쌍대포 본점,서울 용산구 청파동2가 95,02-707-1380,"음식점 > 한식 > 육류,고기",37.54558855224091,126.97015445832363,11711391,https://pcmap.place.naver.com/place/11711391
삼정카페,서울 용산구 청파동3가 132-48,02-703-7460,음식점 > 카페,37.543374425017426,126.96252755559581,37160501,https://pcmap.place.naver.com/place/37160501
까치네,서울 용산구 청파동3가 24-71,02-798-4668,음식점 > 분식,37.5444720918079,126.969673987177,1027383007,https://pcmap.place.naver.com/place/1027383007
버거인,서울 용산구 청파동3가 44,[phone],음식점 > 양식 > 햄버거,37.5436901157395,126.970031875561,36314854,https://pcmap.place.naver.com/place/36314854
두리식당,서울 용산구 청파동3가 50-1,02-704-9552,음식점 > 한식,37.5439668534769,126.970552282378,18718055,https://pcmap.place.naver.com/place/18718055
해바라기정육식당 청파점,서울 용산구 청파동2가 92,02-701-3012,"음식점 > 한식 > 육류,고기",37.545380431750274,126.97019527822364,1714717321,https://pcmap.place.naver.com/place/1714717321
양평매운탕,서울 용산구 청파동1가 149-2,02-712-6657,"음식점 > 한식 > 해물,생선 > 매운탕,해물탕",37.54900954958316,126.96977965440139,19882498,https://pcmap.place.naver.com/place/19882498
부암동치킨 숙대점,서울 용산구 청파동3가 111-35,02-704-5309,음식점 > 한식,37.54455435456373,126.96731576436,31413184,https://pcmap.place.naver.com/place/31413184
굴다리소곱창,서울 용산구 청파동3가 48-4,02-706-5989,"음식점 > 한식 > 육류,고기 > 곱창,막창",37.5436902466908,126.970552391177,18718329,https://pcmap.place.naver.com/place/18718329
한입소반 숙대본점,서울 용산구 청파동3가 24-50,02-701-4417,음식점 > 분식,37.54409923916463,126.97030781291777,34556586,https://pcmap.place.naver.com/place/34556586
가야해장 용산본점,서울 용산구 청파동2가 96-1,02-6949-2676,음식점 > 한식 > 해장국,37.5456939676964,126.970148758367,1993977929,https://pcmap.place.naver.com/place/1993977929
금강산,서울 용산구 청파동2가 114-3,02-713-6650,음식점 > 한식,37.54665621823538,126.97008387342409,13326495,https://pcmap.place.naver.com/place/13326495
더함,서울 용산구 청파동2가 71-88,02-707-3692,음식점 > 한식 > 한정식,37.54502023944623,126.96756337608461,13586350,https://pcmap.place.naver.com/place/13586350
와우신내떡,서울 용산구 청파동3가 24-73,02-704-8485,음식점 > 분식 > 떡볶이,37.5443784400236,126.969877707029,34937184,https://pcmap.place.naver.com/place/34937184
달인수제한방족발 용산본점,서울 용산구 청파동3가 84-4,02-707-3989,"음식점 > 한식 > 육류,고기 > 족발,보쌈",37.5424072257698,126.970561948103,31542967,https://pcmap.place.naver.com/place/31542967
바다잔치,서울 용산구 청파동1가 140-2,02-712-3118,"음식점 > 한식 > 해물,생선 > 회",37.549463626411,126.969676491556,18135585,https://pcmap.place.naver.com/place/18135585
달볶이 숙명여대점,서울 용산구 청파동2가 55-9,02-715-6137,음식점 > 분식 > 떡볶이,37.54515756828148,126.96570866029454,11822204,https://pcmap.place.naver.com/place/11822204
남영역찹쌀잉어빵,서울 용산구 청파동3가 12-4,,음식점 > 간식,37.542045123684375,126.97096491548787,1033235457,https://pcmap.place.naver.com/place/1033235457
다이빙룸,서울 용산구 청파동3가 90-4,[phone],음식점 > 술집 > 와인바,37.54196183539774,126.96939551612483,1202589603,https://pcmap.place.naver.com/place/1202589603
동아냉면 숙대2호점,서울 용산구 청파동3가 24-24,02-703-2796,음식점 > 한식 > 냉면,37.544459448704394,126.969560835556,33878557,https://pcmap.place.naver.com/place/33878557
베나레스 숙대점,서울 용산구 청파동2가 76-2,02-714-9982,음식점 > 아시아음식 > 인도음식,37.54468992842243,126.9688851940145,20510788,https://pcmap.place.naver.com/place/20510788
레이브피자,서울 용산구 청파동3가 102,[phone],음식점 > 양식 > 피자,37.5434874289865,126.970182453206,1420182118,https://pcmap.place.naver.com/place/1420182118
교촌치킨 숙대점,서울 용산구 청파동2가 90-11,02-707-2577,음식점 > 치킨 > 교촌치킨,37.54494152833191,126.96973603362731,1805379721,https://pcmap.place.naver.com/place/1805379721
츄르츄르라멘,서울 용산구 청파동3가 104,02-707-0410,음식점 > 일식 > 일본식라면,37.5435414419424,126.969996856912,1116654116,https://pcmap.place.naver.com/place/1116654116
상록수,서울 용산구 청파동2가 99-2,02-704-8892,"음식점 > 한식 > 육류,고기",37.5457876314379,126.969990298768,1090397990,https://pcmap.place.naver.com/place/1090397990
포36거리 숙대점,서울 용산구 청파동2가 64-28,02-701-4328,음식점 > 아시아음식 > 동남아음식 > 베트남음식,37.5448711681694,126.966116157989,39402518,https://pcmap.place.naver.com/place/39402518
동대문엽기떡볶이 숙대입구점,서울 용산구 청파동3가 24-45,02-3272-5252,음식점 > 분식 > 떡볶이 > 동대문엽기떡볶이,37.54418481642555,126.97023762205465,20288082,https://pcmap.place.naver.com/place/20288082
스튜디오포비피엠,서울 용산구 청파동3가 24-37,[phone],음식점 > 술집 > 칵테일바,37.5443240620028,126.968655638301,1381838107,https://pcmap.place.naver.com/place/1381838107
경성양꼬치 숙대점,서울 용산구 청파동3가 48-4,02-706-6887,음식점 > 중식 > 양꼬치,37.54368664156464,126.97054786637156,19587647,https://pcmap.place.naver.com/place/19587647
몽소,서울 용산구 청파동2가 90-18,02-706-7646,"음식점 > 간식 > 제과,베이커리",37.5449081018255,126.969388653859,37564978,https://pcmap.place.naver.com/place/37564978
네코노스시 숙대점,서울 용산구 청파동2가 67-2,02-712-2165,음식점 > 일식 > 초밥,37.5452426499787,126.967071042743,1053376088,https://pcmap.place.naver.com/place/1053376088
포라임 숙대점,서울 용산구 청파동2가 55-1,02-6418-0079,음식점 > 아시아음식 > 동남아음식 > 베트남음식,37.5451450224107,126.965944034218,33141786,https://pcmap.place.naver.com/place/33141786
라리에또 숙대점,서울 용산구 청파동2가 60-1,02-715-9241,음식점 > 양식 > 이탈리안,37.545575949935376,126.96682194759371,13311230,https://pcmap.place.naver.com/place/13311230
육쌈냉면 숙대점,서울 용산구 청파동3가 111-59,02-703-6392,음식점 > 한식 > 냉면 > 육쌈냉면,37.5445578628454,126.966971765881,31357362,https://pcmap.place.naver.com/place/31357362
리또리또,서울 용산구 청파동3가 111-38,02-707-1906,음식점 > 양식 > 멕시칸,37.54474886706525,126.96694452389264,229295571,https://pcmap.place.naver.com/place/229295571
숙대소반,서울 용산구 청파동3가 113-3,02-716-7009,음식점 > 한식,37.5441002597325,126.96734764634,37392079,https://pcmap.place.naver.com/place/37392079
쉬즈베이글 숙대점,서울 용산구 청파동2가 80-1,[phone],음식점 > 카페,37.54491166995359,126.96925060034039,1665075125,https://pcmap.place.naver.com/place/1665075125
한끼마끼 숙대점,서울 용산구 청파동2가 60-17,[phone],음식점 > 퓨전요리 > 퓨전일식,37.5452875760406,126.966629706808,1166438941,https://pcmap.place.naver.com/place/1166438941
샐러디 숙명여대점,서울 용산구 청파동2가 63-5,02-2039-8176,음식점 > 샐러드 > 샐러디,37.545067771838596,126.96677012028513,1964695450,https://pcmap.place.naver.com/place/1964695450
키토리,서울 용산구 청파동3가 109-30,[phone],음식점 > 분식,37.5444167026681,126.968050211291,1775521249,https://pcmap.place.naver.com/place/1775521249
마시앤바시,서울 용산구 청파동3가 109-16,02-717-3855,음식점 > 양식,37.5445257416207,126.968116927293,385441394,https://pcmap.place.naver.com/place/385441394
어바웃샤브 숙명여대점,서울 용산구 청파동3가 27-1,02-711-5792,음식점 > 샤브샤브 > 어바웃샤브,37.54432868834838,126.96911618350053,23493638,https://pcmap.place.naver.com/place/32873972
또와또 본점,서울 용산구 청파동3가 111-23,02-716-6930,음식점 > 분식 > 떡볶이,37.5447308951052,126.967116530699,21719367,https://pcmap.place.naver.com/place/21719367
비일,서울 용산구 청파동2가 71-74,[phone],음식점 > 양식,37.544639393677016,126.96858761207027,1824409156,https://pcmap.place.naver.com/place/1824409156
탕화쿵푸마라탕 숙대점,서울 용산구 청파동2가 63-21,02-6015-7888,음식점 > 중식 > 중국요리 > 탕화쿵푸마라탕,37.5451054512827,126.966197525508,1541398664,https://pcmap.place.naver.com/place/1541398664
춘리마라탕 숙대점,서울 용산구 청파동3가 26-15,02-6949-2969,음식점 > 중식 > 중국요리,37.5442306573655,126.969804214831,1057601793,https://pcmap.place.naver.com/place/1057601793
타코비 숙명여대점,서울 용산구 청파동2가 71-40,[phone],음식점 > 일식 > 타코비,37.54451679888545,126.96836700769335,729583733,https://pcmap.place.naver.com/place/729583733
홍곱창 숙명여대점,서울 용산구 청파동3가 107-31,02-707-0092,음식점 > 한식 > 육류 > 곱창,37.5443924582687,126.968356876134,457840624,https://pcmap.place.naver.com/place/457840624
다온베이글,서울 용산구 청파동3가 107-44,02-701-3533,음식점 > 카페,37.5441068986313,126.968570862064,1031687549,https://pcmap.place.naver.com/place/1031687549
빨봉분식 숙명여대점,서울 용산구 청파동2가 64-13,02-701-5282,음식점 > 분식,37.5448604531026,126.966455634881,35357170,https://pcmap.place.naver.com/place/35357170
루다브레드,서울 용산구 청파동2가 55-4,0507-1364-2137,음식점 > 간식 > 제과,37.5449863392771,126.965574081256,1634250257,https://pcmap.place.naver.com/place/1634250257
행복한떡집,서울 용산구 청파동2가 67-5,02-712-7837,음식점 > 간식 > 떡,37.5450480769939,126.967225022705,37323044,https://pcmap.place.naver.com/place/37323044
먼데이피크닉,서울 용산구 청파동2가 90-17,0502-5550-5193,음식점 > 카페 > 테마카페 > 디저트카페,37.5449819725988,126.969345623791,1156600106,https://pcmap.place.naver.com/place/1156600106
바론김밥,서울 용산구 청파동2가 1-17,[phone],음식점 > 분식,37.5485418996623,126.96330805623,1812852312,https://pcmap.place.naver.com/place/1812852312